-1.591895,6.212682,1
0.840599,5.529157,1
-0.058671,4.314824,1
-1.695315,3.378007,1
-0.627949,6.217823,1
-0.796618,3.040501,1
-2.975450,5.629350,1
3.276361,4.384092,1
-0.714379,3.122575,1
2.311776,6.134650,1
2.481879,4.765008,1
0.400042,3.734513,1
-3.629800,4.594298,1
-1.758648,3.998876,1
-0.285522,6.118683,1
-1.285346,6.500103,1
1.019271,5.720807,1
-0.944539,4.555183,1
-1.778934,5.470657,1
-2.105776,6.701341,1
-0.081863,3.626895,1
3.109920,3.677134,1
1.742128,2.718275,1
1.489317,5.983226,1
-1.364723,4.542960,1
1.135411,6.975625,1
1.542466,6.029401,1
-0.913034,5.972358,1
-1.301924,5.287958,1
1.894719,5.127772,1
-0.476492,4.399852,1
-1.113444,2.248517,1
-3.737777,6.693150,1
-1.102147,3.206831,1
1.517888,3.885730,1
0.174381,3.898546,1
-0.948983,3.515164,1
0.250718,2.552393,1
3.572380,4.374403,1
0.729376,3.640710,1
-1.866195,6.475750,1
2.707258,4.737346,1
0.683555,3.480747,1
-1.494302,3.314439,1
-0.165099,3.965243,1
-0.846093,5.213868,1
1.093857,3.279247,1
-0.810238,4.179980,1
-2.217976,5.741946,1
-0.934570,4.826866,1
-1.405372,4.663595,1
3.671399,4.562501,1
1.315613,3.501880,1
2.063788,5.197230,1
0.306288,4.458539,1
-0.527448,2.984167,1
0.053679,5.400522,1
0.160557,4.471801,1
-2.245165,4.850989,1
-2.629717,4.256331,1
0.016474,4.317401,1
2.300504,2.408913,1
-0.614699,4.835457,1
-2.607844,4.013776,1
-0.668284,4.639966,1
-4.936267,3.008777,1
1.466802,6.123603,1
0.508940,3.653476,1
-0.492793,4.272124,1
-1.347708,5.673074,1
0.900113,5.572132,1
1.991548,4.013158,1
-1.362243,6.334008,1
3.085566,3.966724,1
2.155749,3.112141,1
1.232955,4.548048,1
-1.411098,3.763886,1
4.063873,2.655725,1
0.432181,4.322047,1
-1.047902,5.391829,1
-5.176667,4.567126,1
1.777431,3.840183,1
-3.080022,2.972483,1
0.816590,3.964001,1
0.311045,6.112162,1
-0.582184,4.761124,1
0.214159,5.189698,1
-1.582858,4.165821,1
1.045640,4.110799,1
1.547927,5.576730,1
-1.164012,4.494845,1
-1.059259,4.668377,1
0.047324,3.644804,1
3.422640,3.346627,1
0.148203,4.939303,1
-0.502200,3.788692,1
-0.307014,5.894170,1
2.505837,4.738676,1
-1.269741,3.663363,1
2.382536,2.082655,1
-1.136662,4.615658,1
0.254972,1.819005,1
-0.832643,3.919719,1
0.641954,5.569969,1
-2.961937,5.250061,1
-5.071547,-0.350111,2
-5.143054,-0.847144,2
-3.407294,-0.824612,2
-3.076809,-0.215112,2
-5.037983,-1.516364,2
-3.212830,-0.557924,2
-4.307192,-0.149701,2
-5.187046,-1.670067,2
-2.275845,0.109281,2
-5.448298,-1.819107,2
-5.224660,-2.299014,2
-4.797857,-1.445603,2
-3.756034,-1.639767,2
-3.770163,0.134351,2
-3.695135,0.550131,2
-3.257517,-0.330377,2
-4.716169,-1.923063,2
-6.835699,-2.797253,2
-3.604401,0.212967,2
-4.907044,-1.316562,2
-5.434420,-0.510331,2
-4.398229,-2.035219,2
-5.285666,-2.332938,2
-4.281616,-0.409864,2
